0.5,-0.5,0.478819 ,-0.532152,0.953332 ,-0.105489,0.953331,-0.105488,Mon Aug 29 11:37:48 2022
0,0.3,-0.00805147 ,0.248114,0.388836 ,0.627277,0.388836,0.627277,Mon Aug 29 11:38:47 2022
0.5,1.5,0.476491 ,1.54912,0.416066 ,1.53162,0.416065,1.53162,Mon Aug 29 11:40:14 2022
1.5,0.5,1.53418 ,0.454864,1.40138 ,0.390802,1.40138,0.390799,Mon Aug 29 11:41:04 2022
2,-1,1.93799 ,-1.02342,2.0483 ,-0.932126,2.04832,-0.932112,Mon Aug 29 11:41:45 2022
1,0.5,1.03038 ,0.502613,1.20571 ,0.545007,1.20571,0.545009,Mon Aug 29 11:42:46 2022
0.5,-0.5,0.434224 ,-0.491158,0.680647 ,-0.429222,0.680653,-0.429224,Mon Aug 29 11:43:38 2022
0,0.3,-0.0399004 ,0.325889,0.169361 ,0.366522,0.169358,0.366515,Mon Aug 29 11:44:37 2022
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0.5,1.5,0.517159 ,1.54706,0.552085 ,1.46103,0.552082,1.46103,Mon Aug 29 14:47:40 2022
1.5,0.5,1.53843 ,0.49923,1.45993 ,0.353961,1.45993,0.353955,Mon Aug 29 14:50:58 2022
2,-1,2.01412 ,-0.933078,1.73204 ,-1.11655,1.73203,-1.11655,Mon Aug 29 14:53:10 2022
1,0.5,0.963549 ,0.530092,1.09739 ,0.529707,1.09741,0.52973,Mon Aug 29 14:54:18 2022
0.5,-0.5,0.463254 ,-0.486077,0.5208 ,-0.307193,0.52079,-0.307176,Mon Aug 29 14:55:22 2022
0,0.3,0.0113914 ,0.308148,0.337165 ,0.65507,0.337179,0.655111,Mon Aug 29 14:56:30 2022
0.5,1.5,0.527892 ,1.54616,0.485 ,1.47664,0.484998,1.47664,Mon Aug 29 14:58:01 2022
1.5,0.5,1.5323 ,0.470116,1.38985 ,0.370203,1.38985,0.370198,Mon Aug 29 14:59:29 2022
2,-1,2.02141 ,-0.940799,1.64984 ,-1.08226,1.64983,-1.08225,Mon Aug 29 15:00:15 2022
1,0.5,0.955239 ,0.540477,0.996825 ,0.551576,0.996839,0.551598,Mon Aug 29 15:02:30 2022
0.5,-0.5,0.48837 ,-0.517693,0.441771 ,-0.306333,0.441767,-0.306336,Mon Aug 29 15:03:34 2022
0,0.3,-0.0190913 ,0.345365,0.19742 ,0.696236,0.197432,0.696247,Mon Aug 29 15:04:51 2022
0.5,1.5,0.514791 ,1.5471,0.434047 ,1.49499,0.434044,1.495,Mon Aug 29 15:06:09 2022
1.5,0.5,1.50451 ,0.562326,1.37726 ,0.506399,1.37725,0.506392,Mon Aug 29 15:07:16 2022
2,-1,2.03817 ,-0.982829,1.72196 ,-1.08401,1.72195,-1.08401,Mon Aug 29 15:08:11 2022
1,0.5,1.00555 ,0.48088,1.10113 ,0.615834,1.10113,0.615831,Mon Aug 29 15:09:52 2022
0.5,-0.5,0.471333 ,-0.492802,0.486267 ,-0.212049,0.486258,-0.212023,Mon Aug 29 15:10:52 2022
0,0.3,-0.000630142 ,0.340098,0.217948 ,0.719484,0.217969,0.719525,Mon Aug 29 15:12:03 2022
0.5,1.5,0.487718 ,1.53226,0.396403 ,1.45879,0.3964,1.4588,Mon Aug 29 15:13:03 2022
1.5,0.5,1.5122 ,0.491158,1.38566 ,0.437481,1.38565,0.437476,Mon Aug 29 15:14:03 2022
2,-1,2.02998 ,-1.04936,1.73908 ,-1.12683,1.73908,-1.12683,Mon Aug 29 15:14:58 2022
1,0.5,0.975003 ,0.491705,1.02497 ,0.54497,1.02498,0.544997,Mon Aug 29 15:16:04 2022
0.5,-0.5,0.484995 ,-0.512804,0.503816 ,-0.30677,0.503812,-0.306765,Mon Aug 29 15:17:02 2022
0,0.3,-0.0336666 ,0.322896,0.274648 ,0.685127,0.274658,0.685162,Mon Aug 29 15:18:05 2022
0.5,1.5,0.554062 ,1.53968,0.459209 ,1.5044,0.459209,1.5044,Mon Aug 29 15:19:54 2022
1.5,0.5,1.51092 ,0.556267,1.39531 ,0.529827,1.39531,0.529821,Mon Aug 29 15:20:47 2022
2,-1,2.00713 ,-1.00695,1.74886 ,-1.06255,1.74886,-1.06255,Mon Aug 29 15:21:46 2022
1,0.5,1.06547 ,0.48661,1.07412 ,0.56021,1.07412,0.56023,Mon Aug 29 15:22:53 2022
0.5,-0.5,0.477894 ,-0.434415,0.395552 ,-0.120731,0.395553,-0.120731,Mon Aug 29 15:24:15 2022
0,0.3,-0.0218004 ,0.324699,-0.110801 ,0.621415,-0.110802,0.621411,Mon Aug 29 15:25:09 2022
0.5,1.5,0.521036 ,1.52668,0.495063 ,1.45607,0.49506,1.45607,Mon Aug 29 15:27:30 2022
1.5,0.5,1.49979 ,0.505175,1.42361 ,0.41627,1.42361,0.416286,Mon Aug 29 15:28:51 2022
2,-1,1.99425 ,-1.00726,1.73236 ,-1.09077,1.73236,-1.09078,Mon Aug 29 15:30:04 2022
1,0.5,1.00843 ,0.517101,0.644789 ,0.275963,0.644788,0.275959,Mon Aug 29 15:31:11 2022
0.5,-0.5,0.488386 ,-0.498038,0.19714 ,-0.75283,0.197136,-0.752836,Mon Aug 29 15:32:42 2022
0,0.3,-0.0244378 ,0.345048,-0.488439 ,-0.0771263,-0.488452,-0.0771709,Mon Aug 29 15:33:25 2022
0.5,1.5,0.523893 ,1.44152,0.545603 ,1.33641,0.545602,1.33641,Mon Aug 29 15:36:07 2022
1.5,0.5,1.481 ,0.526644,1.35881 ,0.439959,1.35881,0.439955,Mon Aug 29 15:37:02 2022
2,-1,2.06677 ,-0.980081,1.62236 ,-1.1539,1.62236,-1.15389,Mon Aug 29 15:38:06 2022
1,0.5,0.997433 ,0.441312,1.1246 ,0.452228,1.12461,0.452223,Mon Aug 29 15:39:03 2022
0.5,-0.5,0.511821 ,-0.528825,0.471742 ,-0.189235,0.471744,-0.189198,Mon Aug 29 15:40:00 2022
0,0.3,0.0254794 ,0.258849,0.41503 ,0.684811,0.415035,0.684858,Mon Aug 29 15:40:43 2022
0.5,1.5,0.431091 ,1.49264,0.406837 ,1.44325,0.406837,1.44325,Mon Aug 29 15:41:44 2022
1.5,0.5,1.46411 ,0.541203,1.31725 ,0.493419,1.31725,0.493418,Mon Aug 29 15:42:43 2022
2,-1,2.06586 ,-0.990916,1.73158 ,-1.16671,1.73158,-1.1667,Mon Aug 29 15:43:48 2022
1,0.5,1.03836 ,0.456729,1.38272 ,0.475233,1.38272,0.47524,Mon Aug 29 15:44:45 2022
0.5,-0.5,0.566168 ,-0.493705,0.692456 ,-0.187923,0.692465,-0.187882,Mon Aug 29 15:45:40 2022
0,0.3,0.0197253 ,0.346365,0.629758 ,0.820795,0.629757,0.820811,Mon Aug 29 15:46:32 2022
0.5,1.5,0.495207 ,1.43858,0.475696 ,1.3606,0.475694,1.3606,Mon Aug 29 15:47:35 2022
1.5,0.5,1.54828 ,0.508816,1.42714 ,0.353393,1.42714,0.353392,Mon Aug 29 15:48:48 2022
2,-1,1.94287 ,-0.981169,1.94279 ,-0.969383,1.94279,-0.969381,Mon Aug 29 15:50:09 2022
1,0.5,0.979899 ,0.562986,0.790282 ,0.317299,0.790283,0.317302,Mon Aug 29 15:51:22 2022
0.5,-0.5,0.550611 ,-0.488695,0.618777 ,-0.762851,0.618777,-0.762859,Mon Aug 29 15:52:08 2022
0,0.3,0.0283304 ,0.256037,0.0588324 ,-0.0721641,0.0588356,-0.0721811,Mon Aug 29 15:53:06 2022
0.5,1.5,0.452772 ,1.45033,0.418483 ,1.37009,0.418483,1.37009,Mon Aug 29 15:54:38 2022
1.5,0.5,1.46693 ,0.543614,1.3993 ,0.506998,1.3993,0.506997,Mon Aug 29 15:55:35 2022
2,-1,2.02574 ,-0.938098,1.84956 ,-0.998469,1.84956,-0.99846,Mon Aug 29 15:56:33 2022
1,0.5,0.96417 ,0.445695,1.11093 ,0.500745,1.11093,0.500734,Mon Aug 29 15:57:36 2022
0.5,-0.5,0.483435 ,-0.434073,0.28919 ,0.0959942,0.289185,0.095952,Mon Aug 29 15:58:29 2022
0,0.3,0.0475557 ,0.323315,0.346369 ,0.969775,0.346354,0.969733,Mon Aug 29 15:59:26 2022
0.5,1.5,0.547355 ,1.55054,0.430636 ,1.48661,0.430636,1.48661,Mon Aug 29 16:00:45 2022
1.5,0.5,1.5393 ,0.557085,1.25937 ,0.439528,1.25937,0.439528,Mon Aug 29 16:01:41 2022
2,-1,2.04908 ,-0.951179,1.48205 ,-1.05143,1.48204,-1.05142,Mon Aug 29 16:02:37 2022
1,0.5,0.931666 ,0.503102,0.870075 ,0.554471,0.870075,0.55447,Mon Aug 29 16:03:45 2022
0.5,-0.5,0.571666 ,-0.512007,0.315268 ,-0.264484,0.315253,-0.264538,Mon Aug 29 16:04:28 2022
0,0.3,-0.0464238 ,0.267379,-0.24676 ,0.529252,-0.246757,0.529277,Mon Aug 29 16:05:52 2022
0.5,1.5,0.51395 ,1.43426,0.604519 ,1.24555,0.60452,1.24553,Mon Aug 29 16:07:22 2022
1.5,0.5,1.47763 ,0.564738,1.37995 ,0.278952,1.37995,0.278951,Mon Aug 29 16:08:33 2022
2,-1,1.95201 ,-0.984637,1.30965 ,-1.4491,1.30965,-1.44913,Mon Aug 29 16:09:31 2022
1,0.5,0.988711 ,0.555746,0.732583 ,0.1838,0.732582,0.1838,Mon Aug 29 16:10:19 2022
0.5,-0.5,0.551121 ,-0.500981,0.218447 ,-0.728804,0.218447,-0.728796,Mon Aug 29 16:11:09 2022
0,0.3,-0.0448109 ,0.258206,-0.19642 ,0.143696,-0.196419,0.14368,Mon Aug 29 16:11:52 2022
